temperature,weather,is_cold_sensitive,is_hot_sensitive,outfit
4,Clear,0,1,trench coat
18,Squall,1,0,sweater/waterproof clothing
13,Rain,0,0,sweater/waterproof clothing
7,Thunderstorm,0,0,winter coat/waterproof clothing
25,Rain,1,0,long-sleeved shirt/waterproof clothing
22,Tornado,0,1,short-sleeved shirt/mask
8,Fog,1,0,down coat/lightweight winter clothing
0,Clouds,0,0,down coat
30,Mist,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
22,Drizzle,0,1,short-sleeved shirt/waterproof clothing
10,Thunderstorm,0,1,sweater/waterproof clothing
10,Clouds,1,0,winter coat
19,Haze,0,0,cardigan/lightweight winter clothing
5,Dust,0,1,trench coat/mask
-5,Rain,0,0,down coat/waterproof clothing
13,Haze,0,1,cardigan/lightweight winter clothing
10,Fog,0,0,trench coat/lightweight winter clothing
11,Clear,1,0,winter coat
20,Fog,0,0,long-sleeved shirt/lightweight winter clothing
1,Thunderstorm,0,1,winter coat/waterproof clothing
27,Drizzle,1,0,long-sleeved shirt/waterproof clothing
1,Snow,0,0,down coat/waterproof coating
28,Tornado,0,0,short-sleeved shirt/mask
3,Snow,0,0,down coat/waterproof coating
7,Clouds,1,0,down coat
19,Clear,0,0,cardigan
10,Haze,0,0,trench coat/lightweight winter clothing
8,Clouds,0,1,sweater
28,Ash,0,0,short-sleeved shirt/mask
19,Mist,0,0,cardigan/lightweight winter clothing
4,Snow,0,0,down coat/waterproof coating
19,Drizzle,1,0,sweater/waterproof clothing
23,Ash,0,1,short-sleeved shirt/mask
33,Clear,0,1,"Short sleeves when outside, woven fabrics when indoors"
14,Clouds,0,0,sweater
26,Thunderstorm,0,0,short-sleeved shirt/waterproof clothing
29,Ash,1,0,long-sleeved shirt/mask
2,Snow,1,0,down coat/waterproof coating
24,Tornado,0,1,short-sleeved shirt/mask
6,Mist,1,0,down coat/lightweight winter clothing
0,Fog,1,0,down coat/lightweight winter clothing
18,Drizzle,0,0,cardigan/waterproof clothing
21,Clouds,0,1,short-sleeved shirt
-4,Thunderstorm,0,0,down coat/waterproof clothing
28,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
0,Snow,0,1,winter coat/waterproof coating
5,Clouds,0,0,winter coat
14,Haze,0,0,sweater/lightweight winter clothing
0,Haze,1,0,down coat/lightweight winter clothing
21,Rain,1,0,cardigan/waterproof clothing
28,Thunderstorm,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
14,Clouds,1,0,trench coat
23,Mist,1,0,cardigan/lightweight winter clothing
26,Fog,0,0,short-sleeved shirt/lightweight winter clothing
21,Fog,1,0,cardigan/lightweight winter clothing
17,Tornado,0,0,cardigan/mask
0,Rain,1,0,down coat/waterproof clothing
-2,Haze,1,0,down coat/lightweight winter clothing
19,Clouds,0,0,cardigan
-3,Fog,0,1,down coat/lightweight winter clothing
32,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
28,Ash,0,0,short-sleeved shirt/mask
-5,Rain,0,0,down coat/waterproof clothing
19,Tornado,0,0,cardigan/mask
4,Mist,1,0,down coat/lightweight winter clothing
26,Drizzle,1,0,long-sleeved shirt/waterproof clothing
15,Tornado,0,1,long-sleeved shirt/mask
3,Clouds,0,0,down coat
4,Snow,0,1,trench coat/waterproof coating
24,Thunderstorm,0,1,short-sleeved shirt/waterproof clothing
-4,Thunderstorm,0,0,down coat/waterproof clothing
34,Squall,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
33,Dust,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
9,Fog,0,0,trench coat/lightweight winter clothing
4,Dust,1,0,down coat/mask
25,Ash,0,0,short-sleeved shirt/mask
20,Dust,1,0,sweater/mask
-3,Ash,1,0,down coat/mask
29,Squall,0,0,short-sleeved shirt/waterproof clothing
17,Thunderstorm,0,0,cardigan/waterproof clothing
9,Fog,0,0,trench coat/lightweight winter clothing
11,Thunderstorm,1,0,winter coat/waterproof clothing
9,Thunderstorm,1,0,down coat/waterproof clothing
28,Thunderstorm,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
31,Thunderstorm,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
29,Clear,0,1,"Short sleeves when outside, woven fabrics when indoors"
4,Rain,0,0,down coat/waterproof clothing
21,Tornado,0,0,long-sleeved shirt/mask
25,Thunderstorm,0,0,short-sleeved shirt/waterproof clothing
25,Fog,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
16,Clear,0,0,cardigan
2,Fog,1,0,down coat/lightweight winter clothing
17,Haze,0,1,long-sleeved shirt/lightweight winter clothing
16,Drizzle,0,1,long-sleeved shirt/waterproof clothing
31,Squall,1,0,short-sleeved shirt/waterproof clothing
8,Fog,0,0,trench coat/lightweight winter clothing
6,Fog,0,0,winter coat/lightweight winter clothing
25,Clear,0,0,short-sleeved shirt
16,Tornado,1,0,trench coat/mask
3,Snow,0,0,down coat/waterproof coating
30,Dust,1,0,short-sleeved shirt/mask
28,Ash,0,0,short-sleeved shirt/mask
-1,Clouds,0,0,down coat
18,Clouds,0,0,cardigan
7,Rain,0,0,winter coat/waterproof clothing
27,Rain,0,0,short-sleeved shirt/waterproof clothing
16,Tornado,1,0,trench coat/mask
16,Squall,1,0,trench coat/waterproof clothing
-4,Haze,0,0,down coat/lightweight winter clothing
25,Clouds,1,0,long-sleeved shirt
24,Clear,1,0,cardigan
14,Clouds,0,1,cardigan
9,Clouds,0,0,trench coat
21,Drizzle,1,0,cardigan/waterproof clothing
-4,Rain,0,1,down coat/waterproof clothing
1,Fog,0,0,down coat/lightweight winter clothing
17,Tornado,0,1,long-sleeved shirt/mask
35,Rain,1,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-2,Snow,0,1,down coat/waterproof coating
28,Clouds,0,0,short-sleeved shirt
-2,Fog,0,0,down coat/lightweight winter clothing
33,Clear,1,0,short-sleeved shirt
21,Clouds,0,0,long-sleeved shirt
17,Clouds,0,1,long-sleeved shirt
11,Mist,0,0,trench coat/lightweight winter clothing
20,Tornado,0,0,long-sleeved shirt/mask
31,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
22,Clouds,0,0,long-sleeved shirt
34,Dust,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
8,Clouds,0,0,trench coat
22,Ash,0,0,long-sleeved shirt/mask
-4,Clouds,0,0,down coat
17,Fog,1,0,sweater/lightweight winter clothing
21,Drizzle,1,0,cardigan/waterproof clothing
34,Dust,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
28,Ash,0,0,short-sleeved shirt/mask
22,Tornado,1,0,cardigan/mask
33,Dust,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
24,Mist,0,0,long-sleeved shirt/lightweight winter clothing
-2,Clear,1,0,down coat
30,Rain,1,0,short-sleeved shirt/waterproof clothing
15,Fog,0,0,sweater/lightweight winter clothing
17,Haze,1,0,sweater/lightweight winter clothing
18,Clear,0,0,cardigan
2,Haze,0,0,down coat/lightweight winter clothing
21,Dust,1,0,cardigan/mask
26,Dust,0,0,short-sleeved shirt/mask
18,Drizzle,0,1,long-sleeved shirt/waterproof clothing
25,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
4,Dust,1,0,down coat/mask
28,Tornado,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
10,Mist,0,0,trench coat/lightweight winter clothing
6,Rain,0,1,trench coat/waterproof clothing
30,Clouds,0,1,"Short sleeves when outside, woven fabrics when indoors"
-5,Snow,0,1,down coat/waterproof coating
16,Tornado,0,0,cardigan/mask
12,Haze,0,1,cardigan/lightweight winter clothing
-4,Haze,0,0,down coat/lightweight winter clothing
16,Drizzle,0,0,cardigan/waterproof clothing
4,Snow,0,0,down coat/waterproof coating
16,Fog,0,0,cardigan/lightweight winter clothing
-4,Ash,0,0,down coat/mask
-2,Dust,0,0,down coat/mask
23,Drizzle,0,1,short-sleeved shirt/waterproof clothing
33,Clouds,0,1,"Short sleeves when outside, woven fabrics when indoors"
27,Dust,1,0,long-sleeved shirt/mask
9,Dust,0,0,trench coat/mask
23,Fog,0,0,long-sleeved shirt/lightweight winter clothing
-2,Fog,0,0,down coat/lightweight winter clothing
21,Clear,0,1,short-sleeved shirt
18,Mist,1,0,sweater/lightweight winter clothing
14,Dust,0,0,sweater/mask
20,Mist,0,1,short-sleeved shirt/lightweight winter clothing
13,Ash,0,0,sweater/mask
18,Ash,0,0,cardigan/mask
13,Mist,0,0,sweater/lightweight winter clothing
19,Thunderstorm,0,1,long-sleeved shirt/waterproof clothing
-3,Snow,0,0,down coat/waterproof coating
12,Haze,1,0,winter coat/lightweight winter clothing
7,Fog,0,0,winter coat/lightweight winter clothing
19,Rain,0,1,long-sleeved shirt/waterproof clothing
20,Fog,0,0,long-sleeved shirt/lightweight winter clothing
9,Mist,1,0,down coat/lightweight winter clothing
6,Thunderstorm,0,0,winter coat/waterproof clothing
-1,Haze,0,1,down coat/lightweight winter clothing
30,Haze,1,0,short-sleeved shirt/lightweight winter clothing
24,Haze,0,0,long-sleeved shirt/lightweight winter clothing
32,Clear,0,0,"Short sleeves when outside, woven fabrics when indoors"
11,Thunderstorm,1,0,winter coat/waterproof clothing
18,Rain,0,0,cardigan/waterproof clothing
31,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
30,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
7,Fog,0,1,sweater/lightweight winter clothing
16,Ash,0,0,cardigan/mask
21,Tornado,0,0,long-sleeved shirt/mask
34,Fog,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
31,Thunderstorm,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-5,Snow,0,0,down coat/waterproof coating
32,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
-4,Mist,0,0,down coat/lightweight winter clothing
18,Tornado,0,1,long-sleeved shirt/mask
29,Clear,1,0,long-sleeved shirt
12,Drizzle,1,0,winter coat/waterproof clothing
-2,Rain,0,0,down coat/waterproof clothing
8,Fog,1,0,down coat/lightweight winter clothing
30,Rain,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
9,Thunderstorm,0,1,sweater/waterproof clothing
-4,Snow,0,0,down coat/waterproof coating
35,Drizzle,1,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
30,Dust,1,0,short-sleeved shirt/mask
33,Clear,0,0,"Short sleeves when outside, woven fabrics when indoors"
23,Ash,1,0,cardigan/mask
20,Dust,0,0,long-sleeved shirt/mask
14,Dust,1,0,trench coat/mask
0,Haze,0,0,down coat/lightweight winter clothing
28,Thunderstorm,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
3,Mist,0,0,down coat/lightweight winter clothing
0,Rain,0,1,winter coat/waterproof clothing
5,Ash,0,0,winter coat/mask
29,Squall,0,0,short-sleeved shirt/waterproof clothing
35,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
24,Fog,1,0,cardigan/lightweight winter clothing
2,Haze,0,0,down coat/lightweight winter clothing
25,Drizzle,1,0,long-sleeved shirt/waterproof clothing
-4,Snow,1,0,down coat/waterproof coating
24,Squall,0,0,long-sleeved shirt/waterproof clothing
14,Clouds,0,0,sweater
4,Ash,0,0,down coat/mask
11,Clouds,1,0,winter coat
35,Haze,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
31,Clear,0,1,"Short sleeves when outside, woven fabrics when indoors"
-4,Thunderstorm,0,0,down coat/waterproof clothing
1,Snow,0,0,down coat/waterproof coating
14,Rain,0,0,sweater/waterproof clothing
-5,Snow,1,0,down coat/waterproof coating
17,Dust,1,0,sweater/mask
13,Squall,0,1,cardigan/waterproof clothing
11,Fog,0,1,cardigan/lightweight winter clothing
22,Squall,1,0,cardigan/waterproof clothing
25,Clear,0,0,short-sleeved shirt
12,Squall,0,1,cardigan/waterproof clothing
18,Rain,0,0,cardigan/waterproof clothing
35,Squall,1,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-2,Dust,0,1,down coat/mask
-3,Fog,1,0,down coat/lightweight winter clothing
15,Clear,1,0,trench coat
30,Squall,1,0,short-sleeved shirt/waterproof clothing
34,Haze,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
-3,Mist,0,0,down coat/lightweight winter clothing
7,Rain,0,0,winter coat/waterproof clothing
-4,Rain,0,0,down coat/waterproof clothing
17,Clouds,0,0,cardigan
3,Dust,0,1,trench coat/mask
4,Rain,0,1,trench coat/waterproof clothing
32,Clear,0,1,"Short sleeves when outside, woven fabrics when indoors"
10,Mist,0,1,sweater/lightweight winter clothing
26,Squall,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
6,Haze,0,1,trench coat/lightweight winter clothing
25,Mist,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
10,Clouds,0,1,sweater
33,Dust,1,0,short-sleeved shirt/mask
19,Mist,0,0,cardigan/lightweight winter clothing
3,Mist,0,0,down coat/lightweight winter clothing
5,Dust,0,0,winter coat/mask
6,Haze,0,0,winter coat/lightweight winter clothing
28,Thunderstorm,0,0,short-sleeved shirt/waterproof clothing
13,Dust,0,0,sweater/mask
-5,Snow,1,0,down coat/waterproof coating
23,Mist,1,0,cardigan/lightweight winter clothing
34,Mist,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
17,Haze,0,0,cardigan/lightweight winter clothing
11,Squall,1,0,winter coat/waterproof clothing
12,Squall,0,0,sweater/waterproof clothing
34,Ash,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
28,Thunderstorm,0,0,short-sleeved shirt/waterproof clothing
34,Squall,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-3,Dust,0,1,down coat/mask
-5,Fog,0,1,down coat/lightweight winter clothing
-2,Rain,0,0,down coat/waterproof clothing
-3,Haze,0,0,down coat/lightweight winter clothing
25,Fog,0,0,short-sleeved shirt/lightweight winter clothing
-3,Thunderstorm,1,0,down coat/waterproof clothing
13,Squall,0,0,sweater/waterproof clothing
10,Clouds,1,0,winter coat
23,Drizzle,0,0,long-sleeved shirt/waterproof clothing
8,Ash,1,0,down coat/mask
26,Mist,0,0,short-sleeved shirt/lightweight winter clothing
-4,Mist,0,0,down coat/lightweight winter clothing
30,Squall,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
27,Clear,1,0,long-sleeved shirt
15,Haze,0,0,sweater/lightweight winter clothing
2,Thunderstorm,0,0,down coat/waterproof clothing
35,Rain,1,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
4,Dust,1,0,down coat/mask
-2,Mist,1,0,down coat/lightweight winter clothing
12,Fog,0,0,sweater/lightweight winter clothing
3,Dust,0,0,down coat/mask
15,Clear,1,0,trench coat
-1,Snow,1,0,down coat/waterproof coating
18,Fog,1,0,sweater/lightweight winter clothing
30,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
6,Fog,0,0,winter coat/lightweight winter clothing
-5,Clouds,1,0,down coat
19,Tornado,0,1,long-sleeved shirt/mask
30,Tornado,1,0,short-sleeved shirt/mask
31,Mist,1,0,short-sleeved shirt/lightweight winter clothing
32,Ash,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
19,Thunderstorm,1,0,sweater/waterproof clothing
13,Mist,1,0,trench coat/lightweight winter clothing
30,Drizzle,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
35,Dust,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
13,Thunderstorm,0,0,sweater/waterproof clothing
21,Tornado,0,0,long-sleeved shirt/mask
27,Tornado,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
27,Rain,1,0,long-sleeved shirt/waterproof clothing
14,Mist,0,0,sweater/lightweight winter clothing
1,Snow,0,1,winter coat/waterproof coating
12,Thunderstorm,0,0,sweater/waterproof clothing
13,Haze,1,0,trench coat/lightweight winter clothing
29,Drizzle,0,0,short-sleeved shirt/waterproof clothing
13,Drizzle,1,0,trench coat/waterproof clothing
32,Dust,1,0,short-sleeved shirt/mask
28,Tornado,0,0,short-sleeved shirt/mask
-3,Haze,0,0,down coat/lightweight winter clothing
24,Tornado,1,0,cardigan/mask
22,Thunderstorm,0,1,short-sleeved shirt/waterproof clothing
23,Mist,0,0,long-sleeved shirt/lightweight winter clothing
19,Tornado,1,0,sweater/mask
-3,Clouds,1,0,down coat
30,Thunderstorm,1,0,short-sleeved shirt/waterproof clothing
32,Fog,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
29,Thunderstorm,0,0,short-sleeved shirt/waterproof clothing
1,Ash,0,0,down coat/mask
31,Mist,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
-3,Snow,0,0,down coat/waterproof coating
23,Ash,1,0,cardigan/mask
15,Dust,1,0,trench coat/mask
26,Clear,0,0,short-sleeved shirt
12,Ash,0,1,cardigan/mask
13,Haze,0,0,sweater/lightweight winter clothing
34,Fog,1,0,short-sleeved shirt/lightweight winter clothing
26,Dust,0,0,short-sleeved shirt/mask
3,Snow,0,0,down coat/waterproof coating
-2,Dust,1,0,down coat/mask
34,Dust,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
15,Rain,0,0,sweater/waterproof clothing
29,Thunderstorm,0,0,short-sleeved shirt/waterproof clothing
12,Drizzle,1,0,winter coat/waterproof clothing
28,Rain,1,0,long-sleeved shirt/waterproof clothing
34,Ash,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
22,Haze,1,0,cardigan/lightweight winter clothing
10,Clouds,0,0,trench coat
-2,Haze,0,0,down coat/lightweight winter clothing
19,Tornado,0,1,long-sleeved shirt/mask
25,Rain,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
31,Squall,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
34,Ash,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
0,Snow,0,0,down coat/waterproof coating
20,Dust,1,0,sweater/mask
34,Clouds,0,0,"Short sleeves when outside, woven fabrics when indoors"
28,Fog,0,0,short-sleeved shirt/lightweight winter clothing
24,Squall,0,0,long-sleeved shirt/waterproof clothing
35,Mist,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
32,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
21,Mist,0,1,short-sleeved shirt/lightweight winter clothing
23,Haze,1,0,cardigan/lightweight winter clothing
27,Fog,0,0,short-sleeved shirt/lightweight winter clothing
17,Thunderstorm,0,1,long-sleeved shirt/waterproof clothing
20,Ash,1,0,sweater/mask
-4,Snow,0,0,down coat/waterproof coating
31,Fog,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
9,Thunderstorm,1,0,down coat/waterproof clothing
20,Drizzle,0,1,short-sleeved shirt/waterproof clothing
13,Drizzle,0,0,sweater/waterproof clothing
23,Tornado,0,0,long-sleeved shirt/mask
19,Rain,0,0,cardigan/waterproof clothing
21,Clouds,0,1,short-sleeved shirt
15,Tornado,0,0,sweater/mask
-3,Snow,1,0,down coat/waterproof coating
31,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
7,Mist,0,0,winter coat/lightweight winter clothing
28,Rain,0,0,short-sleeved shirt/waterproof clothing
8,Ash,1,0,down coat/mask
7,Rain,0,0,winter coat/waterproof clothing
16,Ash,0,1,long-sleeved shirt/mask
0,Snow,0,0,down coat/waterproof coating
7,Clear,0,0,winter coat
3,Ash,0,0,down coat/mask
30,Haze,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
1,Haze,0,0,down coat/lightweight winter clothing
15,Tornado,0,0,sweater/mask
0,Clouds,0,1,winter coat
10,Clear,0,1,sweater
32,Clouds,0,0,"Short sleeves when outside, woven fabrics when indoors"
20,Tornado,0,0,long-sleeved shirt/mask
4,Snow,0,1,trench coat/waterproof coating
30,Haze,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
5,Rain,0,1,trench coat/waterproof clothing
32,Fog,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
27,Squall,1,0,long-sleeved shirt/waterproof clothing
8,Rain,0,1,sweater/waterproof clothing
-1,Clear,0,0,down coat
23,Clear,0,1,short-sleeved shirt
16,Mist,0,0,cardigan/lightweight winter clothing
17,Drizzle,0,0,cardigan/waterproof clothing
20,Clear,0,0,long-sleeved shirt
32,Ash,1,0,short-sleeved shirt/mask
34,Tornado,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
0,Thunderstorm,0,0,down coat/waterproof clothing
12,Clouds,0,0,sweater
28,Rain,0,0,short-sleeved shirt/waterproof clothing
35,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
35,Haze,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
15,Dust,1,0,trench coat/mask
24,Squall,0,0,long-sleeved shirt/waterproof clothing
22,Squall,1,0,cardigan/waterproof clothing
7,Clouds,0,1,sweater
23,Haze,0,0,long-sleeved shirt/lightweight winter clothing
-1,Mist,1,0,down coat/lightweight winter clothing
21,Rain,0,1,short-sleeved shirt/waterproof clothing
0,Snow,0,1,winter coat/waterproof coating
24,Rain,0,0,long-sleeved shirt/waterproof clothing
24,Rain,0,1,short-sleeved shirt/waterproof clothing
21,Clouds,0,0,long-sleeved shirt
15,Clouds,0,0,sweater
23,Haze,1,0,cardigan/lightweight winter clothing
28,Clouds,0,1,"Short sleeves when outside, woven fabrics when indoors"
27,Drizzle,0,0,short-sleeved shirt/waterproof clothing
34,Dust,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
18,Drizzle,0,0,cardigan/waterproof clothing
-3,Fog,0,0,down coat/lightweight winter clothing
22,Thunderstorm,0,0,long-sleeved shirt/waterproof clothing
5,Thunderstorm,0,0,winter coat/waterproof clothing
18,Fog,0,0,cardigan/lightweight winter clothing
30,Squall,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
16,Tornado,0,0,cardigan/mask
6,Clouds,1,0,down coat
33,Rain,1,0,short-sleeved shirt/waterproof clothing
0,Snow,1,0,down coat/waterproof coating
18,Squall,0,0,cardigan/waterproof clothing
7,Clouds,0,1,sweater
4,Snow,0,1,trench coat/waterproof coating
21,Drizzle,0,0,long-sleeved shirt/waterproof clothing
7,Thunderstorm,1,0,down coat/waterproof clothing
-2,Snow,0,0,down coat/waterproof coating
12,Mist,0,1,cardigan/lightweight winter clothing
26,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
8,Mist,0,0,trench coat/lightweight winter clothing
-2,Clear,1,0,down coat
-3,Snow,0,0,down coat/waterproof coating
7,Rain,0,0,winter coat/waterproof clothing
3,Mist,0,1,trench coat/lightweight winter clothing
9,Rain,1,0,down coat/waterproof clothing
29,Dust,0,0,short-sleeved shirt/mask
27,Fog,1,0,long-sleeved shirt/lightweight winter clothing
15,Mist,1,0,trench coat/lightweight winter clothing
0,Clouds,0,0,down coat
22,Dust,0,0,long-sleeved shirt/mask
12,Mist,1,0,winter coat/lightweight winter clothing
8,Dust,1,0,down coat/mask
8,Fog,1,0,down coat/lightweight winter clothing
11,Dust,0,1,cardigan/mask
31,Squall,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
1,Dust,0,0,down coat/mask
25,Tornado,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
35,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
31,Ash,1,0,short-sleeved shirt/mask
31,Tornado,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
-5,Haze,0,0,down coat/lightweight winter clothing
9,Clear,0,1,sweater
32,Drizzle,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
15,Tornado,0,0,sweater/mask
25,Haze,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
-1,Snow,0,1,down coat/waterproof coating
30,Tornado,1,0,short-sleeved shirt/mask
21,Ash,0,0,long-sleeved shirt/mask
31,Thunderstorm,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
15,Clear,0,0,sweater
34,Mist,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
-3,Ash,0,1,down coat/mask
34,Squall,1,0,short-sleeved shirt/waterproof clothing
7,Fog,0,0,winter coat/lightweight winter clothing
5,Haze,0,0,winter coat/lightweight winter clothing
-2,Clouds,0,1,down coat
-1,Mist,1,0,down coat/lightweight winter clothing
22,Squall,1,0,cardigan/waterproof clothing
27,Mist,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
29,Tornado,0,0,short-sleeved shirt/mask
-3,Clouds,0,0,down coat
19,Fog,0,1,long-sleeved shirt/lightweight winter clothing
4,Snow,0,1,trench coat/waterproof coating
35,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-2,Mist,1,0,down coat/lightweight winter clothing
20,Drizzle,1,0,sweater/waterproof clothing
11,Clouds,1,0,winter coat
-2,Snow,1,0,down coat/waterproof coating
10,Drizzle,0,1,sweater/waterproof clothing
